ID_Aluno,Nome,Idade,Peso_kg,Nivel,Frequencia_Semanal,Tempo_Treino_meses,Calorias_Sessao,Vitorias_Sparring,Derrotas_Sparring
91,Aluno_91,46,59.3,Avançado,1,23,997,15,28
92,Aluno_92,47,88.8,Intermediário,5,3,470,18,2
93,Aluno_93,18,88.1,Avançado,3,21,949,20,24
94,Aluno_94,43,66.2,Iniciante,1,18,990,25,20
95,Aluno_95,31,51.4,Intermediário,2,39,679,14,25
96,Aluno_96,42,89.5,Iniciante,3,29,967,4,1
97,Aluno_97,25,78.5,Iniciante,1,40,547,4,3
98,Aluno_98,22,100.1,Iniciante,4,49,484,28,29
99,Aluno_99,27,97.1,Intermediário,6,21,937,13,29
100,Aluno_100,40,60.7,Avançado,4,35,544,10,27
101,Aluno_101,36,69.2,Intermediário,3,58,886,18,30
102,Aluno_102,46,61.8,Avançado,3,57,967,2,0
103,Aluno_103,16,92.2,Intermediário,3,43,844,0,1
104,Aluno_104,15,95.7,Iniciante,6,23,734,25,29
105,Aluno_105,20,93.6,Intermediário,2,47,623,6,9
106,Aluno_106,26,80.1,Intermediário,4,37,940,10,24
107,Aluno_107,22,70.9,Avançado,3,52,870,27,17
108,Aluno_108,23,53.7,Intermediário,1,2,481,1,20
109,Aluno_109,16,71.4,Avançado,1,35,803,25,14
110,Aluno_110,32,86.5,Avançado,3,10,680,13,14
111,Aluno_111,28,75.6,Intermediário,6,31,991,23,13
112,Aluno_112,35,90.2,Intermediário,5,31,954,8,19
113,Aluno_113,19,105.8,Intermediário,7,25,973,22,20
114,Aluno_114,30,73.7,Intermediário,2,17,433,6,1
115,Aluno_115,41,55.2,Avançado,2,28,554,24,5
116,Aluno_116,29,96.7,Iniciante,2,39,496,2,11
117,Aluno_117,50,109.8,Avançado,7,20,838,12,16
118,Aluno_118,21,78.3,Intermediário,6,5,466,24,18
119,Aluno_119,42,67.8,Iniciante,1,25,716,16,27
120,Aluno_120,16,82.0,Avançado,3,22,697,2,10
121,Aluno_121,37,109.4,Avançado,4,24,863,20,29
122,Aluno_122,43,51.5,Avançado,6,20,439,1,24
123,Aluno_123,16,64.8,Avançado,4,19,503,0,21
124,Aluno_124,46,100.0,Intermediário,6,35,743,6,1
125,Aluno_125,48,96.7,Intermediário,1,38,611,28,18
126,Aluno_126,40,54.5,Iniciante,3,60,640,12,0
127,Aluno_127,41,87.9,Iniciante,4,22,746,1,27
128,Aluno_128,18,79.4,Avançado,6,37,695,30,25
129,Aluno_129,29,107.6,Avançado,6,55,491,2,3
130,Aluno_130,36,54.7,Avançado,1,49,882,16,22
131,Aluno_131,40,103.2,Avançado,1,9,787,8,9
132,Aluno_132,25,52.7,Intermediário,5,8,492,2,23
133,Aluno_133,46,95.2,Iniciante,2,54,592,0,9
134,Aluno_134,49,106.7,Intermediário,1,19,638,20,16
135,Aluno_135,46,61.4,Avançado,6,3,432,6,6
136,Aluno_136,34,90.5,Intermediário,1,3,777,14,26
137,Aluno_137,29,69.8,Intermediário,5,44,680,26,29
138,Aluno_138,38,98.7,Iniciante,2,55,442,8,26
139,Aluno_139,47,62.0,Avançado,2,40,481,13,10
140,Aluno_140,49,52.5,Iniciante,5,46,828,22,27
141,Aluno_141,24,83.5,Avançado,2,9,969,16,6
142,Aluno_142,34,52.5,Avançado,7,32,837,3,30
143,Aluno_143,18,97.3,Intermediário,2,2,672,25,24
144,Aluno_144,25,73.2,Intermediário,2,25,667,23,30
145,Aluno_145,15,69.6,Avançado,6,17,972,0,5
146,Aluno_146,31,77.7,Iniciante,7,36,779,27,24
147,Aluno_147,23,71.5,Intermediário,7,30,493,2,20
148,Aluno_148,45,91.4,Avançado,6,58,982,21,15
149,Aluno_149,17,71.5,Avançado,3,51,962,24,26
150,Aluno_150,38,76.1,Iniciante,3,50,664,8,1
